Asthma,USA-WC(Illumina MiSeq-Paired),Italy-Milan (Saliva-Illumina MiSeq-Paired),France (Stool-Illumina MiSeq-Paired),Germany(Stool-Illumina MiSeq-Paired),India (Nasal-MinION-Single),North America- New York (Nasal-Illumina MiSeq-Paired),Japan-tokyo (Stool-Illumina MiSeq-Paired),USA Nashville (Nasal-Illumina MiSeq-Paired),China (Stool-Illumina MiSeq-Paired),Morocco_(Stool-Illumina_Miseq_Paired)
No,ERR9125928,SRR15318566,SRR17194219,SRR15175277,SRR16555257,SRR16356813,DRR328588,SRR15225256,SRR13760907,SRR14513835
No,ERR9125931,SRR15318567,SRR17194220,SRR15175278,SRR16555260,SRR16356814,DRR328590,SRR15225257,SRR13760908,SRR14513836
No,ERR9125934,SRR15318568,SRR17194221,SRR15175279,SRR16555262,SRR16356815,DRR328592,SRR15225258,SRR13760909,SRR14513837
No,ERR9125937,SRR15318569,SRR17194222,SRR15175280,SRR16555263,SRR16356816,DRR328594,SRR15225259,SRR13760910,SRR14513838
No,ERR9125940,SRR15318570,SRR17194223,SRR15175281,SRR16555265,SRR16356817,DRR328596,SRR15225260,SRR13760911
No,ERR9125943,SRR15318571,SRR17194224,SRR15175282,SRR16555267,SRR16356818,DRR328598,SRR15225261,SRR13760912
No,ERR9125946,SRR15318572,SRR17194225,SRR15175283,SRR16555269,SRR16356819,DRR328599,SRR15225262,SRR13760913
Yes,ERR9125949,SRR15318573,SRR17194226,SRR15175284,SRR16555271,SRR16356820,DRR328602,SRR15225263,SRR13760914
Yes,ERR9125952,SRR15318574,SRR17194227,SRR15175285,SRR16555272,SRR16356821,DRR328604,SRR15225264,SRR13760915
Yes,ERR9125955,SRR15318575,SRR17194228,SRR15175286,SRR16555274,SRR16356822,DRR328606,SRR15225265,SRR13760916
No,ERR9125958,SRR15318576,SRR17194229,SRR15175287,SRR16555277,SRR16356823,DRR328607,SRR15225266,SRR13760917
No ,ERR9125961,SRR15318577,SRR17194230,SRR15175288,SRR16555281,SRR16356824,DRR328609,SRR15225267,SRR13760918
No,ERR9125964,SRR15318578,SRR17194231,SRR15175289,SRR16555282,SRR16356825,DRR328610,SRR15225268,SRR13760919
No,ERR9125967,SRR15318579,SRR17194232,SRR15175290,SRR16555284,SRR16356826,DRR328612,SRR15225269,SRR13760920
No,ERR9125970,SRR15318580,SRR17194233,SRR15175291,SRR16555286,SRR16356827,DRR328613,SRR15225270,SRR13760921
No,ERR9125973,SRR15318581,SRR17194234,SRR15175292,SRR16555289,SRR16356828,DRR328615,SRR15225271,SRR13760922
No,ERR9125979,SRR15318582,SRR17194235,SRR15175293,SRR16555290,SRR16356829,DRR328617,SRR15225272,SRR13760923
Yes,ERR9125982,SRR15318583,SRR17194236,SRR15175294,SRR16555293,SRR16356830,DRR328619,SRR15225273,SRR13760924
No,ERR9125985,SRR15318584,SRR17194237,SRR15175295,SRR16555295,SRR16356831,DRR328620,SRR15225274,SRR13760925
No,ERR9125988,SRR15318585,SRR17194238,SRR15175296,SRR16555299,SRR16356832,DRR328621,SRR15225275,SRR13760926
Yes,ERR9125991,SRR15318586,SRR17194239,SRR15175297,SRR16555301,SRR16356833,DRR328622,SRR15225276,SRR13760927
Yes,ERR9125997,SRR15318587,SRR17194240,SRR15175298,SRR16555302,SRR16356834,DRR328625,SRR15225277,SRR13760928
No,ERR9126000,SRR15318588,SRR17194241,SRR15175299,SRR16555304,SRR16356835,DRR328627,SRR15225278,SRR13760929
No,ERR9126003,SRR15318589,SRR17194242,SRR15175300,SRR16555306,SRR16356836,DRR328629,SRR15225279,SRR13760930
No,ERR9126006,SRR15318590,SRR17194243,SRR15175301,SRR16555309,SRR16356837,DRR328632,SRR15225280,SRR13760931
No,ERR9126009,SRR15318591,SRR17194244,SRR15175302,SRR16555311,SRR16356838,DRR328589,SRR15225281,SRR13760932
No,ERR9126012,SRR15318592,SRR17194245,SRR15175303,SRR16555313,SRR16356839,DRR328591,SRR15225282,SRR13760933
No,ERR9126015,SRR15318593,SRR17194246,SRR15175304,SRR16555314,SRR16356840,DRR328593,SRR15225283,SRR13760934
No,ERR9126018,SRR15318594,SRR17194247,SRR15175305,SRR16555258,SRR16356841,DRR328595,SRR15225284,SRR13760935
No,ERR9126021,SRR15318595,SRR17194248,SRR15175306,SRR16555259,SRR16356842,DRR328597,SRR15225285,SRR13760936
No,ERR9126024,SRR15318596,SRR17194249,SRR15175307,SRR16555261,SRR16356843,DRR328600,SRR15225286,SRR13760937
No,ERR9126027,SRR15318597,SRR17194250,SRR15175308,SRR16555264,SRR16356844,DRR328601,SRR15225287,SRR13760938
No,ERR9126030,SRR15318598,SRR17194251,SRR15175309,SRR16555266,SRR16356845,DRR328603,SRR15225288,SRR13760939
No,ERR9126033,SRR15318599,SRR17194252,SRR15175310,SRR16555268,SRR16356846,DRR328605,SRR15225289,SRR13760940
Yes,ERR9126036,SRR15318600,SRR17194253,SRR15175311,SRR16555270,SRR16356847,DRR328608,SRR15225290,SRR13760941
No,ERR9125926,SRR15318601,SRR17194254,SRR15175312,SRR16555273,SRR16356848,DRR328611,SRR15225291,SRR13760942
No,ERR9125927,SRR15318602,SRR17194255,SRR15175313,SRR16555275,SRR16356849,DRR328614,SRR15225292,SRR13760943
No,ERR9125929,SRR15318603,SRR17194256,SRR15175314,SRR16555276,,DRR328616,SRR15225293,SRR13760944
No,ERR9125930,SRR15318604,SRR17194257,SRR15175315,SRR16555278,,DRR328618,SRR15225294,SRR13760945
Yes,ERR9125932,SRR15318605,SRR17194258,SRR15175316,SRR16555279,,DRR328623,SRR15225295,SRR13760946
No,ERR9125933,SRR15318606,SRR17194259,SRR15175317,SRR16555280,,DRR328624,SRR15225296,SRR13760947
No,ERR9125935,SRR15318607,SRR17194260,SRR15175318,SRR16555283,,DRR328626,SRR15225297,SRR13760948
No,ERR9125936,SRR15318608,SRR17194261,SRR15175319,SRR16555285,,DRR328628,SRR15225298,SRR13760949
No,ERR9125938,SRR15318609,SRR17194262,SRR15175320,SRR16555287,,DRR328630,SRR15225299,SRR13760950
No,ERR9125939,SRR15318610,SRR17194263,SRR15175321,SRR16555288,,DRR328631,SRR15225300,SRR13760951
No,ERR9125941,SRR15318611,SRR17194264,SRR15175322,SRR16555291,,,SRR15225301,SRR13760952
No,ERR9125942,SRR15318612,SRR17194265,SRR15175323,SRR16555292,,,SRR15225302,SRR13760953
Yes,ERR9125944,SRR15318613,SRR17194266,SRR15175324,SRR16555294,,,SRR15225303,SRR13760954
No,ERR9125945,SRR15318614,SRR17194267,SRR15175325,SRR16555296,,,SRR15225304,SRR13760955
No,ERR9125947,SRR15318615,SRR17194268,SRR15175326,SRR16555297,,,SRR15225305,SRR13760956
No,ERR9125948,SRR15318616,SRR17194269,SRR15175327,SRR16555298,,,SRR15225306,SRR13760957
No,ERR9125950,SRR15318617,SRR17194270,SRR15175328,SRR16555300,,,SRR15225307,SRR13760958
No,ERR9125951,SRR15318618,SRR17194271,SRR15175329,SRR16555303,,,SRR15225308,SRR13760959
No,ERR9125953,,SRR17194272,SRR15175330,SRR16555305,,,SRR15225309,SRR13760960
Yes,ERR9125954,,SRR17194273,SRR15175331,SRR16555307,,,SRR15225310,SRR13760961
Yes,ERR9125956,,SRR17194274,SRR15175332,SRR16555308,,,SRR15225311,SRR13760962
No,ERR9125957,,SRR17194275,SRR15175333,SRR16555310,,,SRR15225312,SRR13760963
No,ERR9125959,,SRR17194276,SRR15175334,SRR16555312,,,SRR15225313,SRR13760964
No,ERR9125960,,SRR17194277,SRR15175335,,,,SRR15225314,SRR13760965
No,ERR9125962,,SRR17194278,SRR15175336,,,,SRR15225315,SRR13760966
No,ERR9125963,,SRR17194279,SRR15175337,,,,SRR15225316,SRR13760967
No,ERR9125965,,SRR17194280,SRR15175338,,,,SRR15225317,SRR13760968
No,ERR9125966,,SRR17194281,SRR15175339,,,,SRR15225318,SRR13760969
No,ERR9125968,,SRR17194282,SRR15175340,,,,SRR15225319,SRR13760970
No,ERR9125969,,SRR17194283,SRR15175341,,,,SRR15225320,SRR13760971
No,ERR9125971,,SRR17194284,SRR15175342,,,,SRR15225321,SRR13760972
No,ERR9125972,,SRR17194285,SRR15175343,,,,SRR15225322,SRR13760973
Yes,ERR9125977,,SRR17194286,SRR15175344,,,,SRR15225323,SRR13760974
No,ERR9125978,,SRR17194287,SRR15175347,,,,SRR15225324,SRR13760975
No,ERR9125980,,SRR17194288,SRR15175352,,,,SRR15225325,SRR13760976
No,ERR9125981,,SRR17194289,SRR15175357,,,,SRR15225326,SRR13760977
No,ERR9125983,,SRR17194290,SRR15175362,,,,SRR15225327,SRR13760978
No,ERR9125984,,SRR17194291,SRR15175367,,,,SRR15225328,SRR13760979
No,ERR9125986,,SRR17194292,SRR15175369,,,,,SRR13760980
No,ERR9125987,,SRR17194293,SRR15175373,,,,,SRR13760981
No,ERR9125989,,SRR17194294,SRR15175375,,,,,SRR13760982
No,ERR9125990,,SRR17194295,SRR15175378,,,,,SRR13760983
No,ERR9125992,,SRR17194296,SRR15175381,,,,,SRR13760984
No,ERR9125993,,SRR17194297,SRR15175383,,,,,SRR13760985
Yes,ERR9125998,,SRR17194298,SRR15175385,,,,,SRR13760986
Yes,ERR9125999,,SRR17194299,SRR15175387,,,,,SRR13760987
No,ERR9126001,,SRR17194300,SRR15175389,,,,,SRR13760988
No,ERR9126002,,SRR17194301,SRR15175391,,,,,SRR13760989
Yes,ERR9126004,,SRR17194302,SRR15175393,,,,,SRR13760990
Yes,ERR9126005,,SRR17194303,SRR15175395,,,,,SRR13760991
No,ERR9126007,,SRR17194304,SRR15175397,,,,,SRR13760992
No,ERR9126008,,SRR17194305,SRR15175399,,,,,SRR13760993
No,ERR9126010,,SRR17194306,SRR15175401,,,,,SRR13760994
Yes,ERR9126011,,SRR17194307,SRR15175403,,,,,SRR13760995
No,ERR9126013,,SRR17194308,SRR15175405,,,,,SRR13760996
No,ERR9126014,,SRR17194309,SRR15175407,,,,,SRR13760997
No,ERR9126016,,SRR17194310,SRR15175409,,,,,SRR13760998
Yes,ERR9126017,,SRR17194311,SRR15175412,,,,,SRR13760999
No,ERR9126019,,SRR17194312,SRR15175415,,,,,SRR13761000
No,ERR9126020,,SRR17194313,SRR15175418,,,,,SRR13761001
Yes,ERR9126022,,SRR17194314,SRR15175421,,,,,SRR13761002
Yes,ERR9126023,,SRR17194315,SRR15175424,,,,,SRR13761003
Yes,ERR9126025,,SRR17194316,SRR15175426,,,,,SRR13761004
No,ERR9126026,,SRR17194317,SRR15175427,,,,,SRR13761005
No,ERR9126028,,SRR17194318,SRR15175428,,,,,SRR13761006
No,ERR9126029,,SRR17194319,SRR15175429,,,,,SRR13761007
Yes,ERR9126031,,SRR17194320,SRR15175430,,,,,SRR13761008
Yes,ERR9126032,,SRR17194321,SRR15175431,,,,,SRR13761009
No,ERR9126034,,SRR17194322,SRR15175432,,,,,SRR13761010
No,ERR9126035,,SRR17194323,SRR15175433,,,,,SRR13761011
,,,SRR17194324,SRR15175434,,,,,SRR13761012
,,,SRR17194325,SRR15175435,,,,,
,,,SRR17194326,SRR15175436,,,,,
,,,SRR17194327,SRR15175437,,,,,
,,,SRR17194328,SRR15175438,,,,,
,,,SRR17194329,SRR15175439,,,,,
,,,SRR17194330,SRR15175440,,,,,
,,,SRR17194331,SRR15175441,,,,,
,,,SRR17194332,SRR15175442,,,,,
,,,SRR17194333,SRR15175443,,,,,
,,,SRR17194334,SRR15175444,,,,,
,,,SRR17194335,SRR15175445,,,,,
,,,SRR17194336,SRR15175446,,,,,
,,,SRR17194337,SRR15175447,,,,,
,,,SRR17194338,SRR15175448,,,,,
,,,SRR17194339,SRR15175449,,,,,
,,,SRR17194340,SRR15175450,,,,,
,,,SRR17194341,SRR15175451,,,,,
,,,SRR17194342,SRR15175452,,,,,
,,,SRR17194343,SRR15175453,,,,,
,,,SRR17194344,SRR15175454,,,,,
,,,SRR17194345,SRR15175455,,,,,
,,,SRR17194346,SRR15175456,,,,,
,,,SRR17194347,SRR15175457,,,,,
,,,SRR17194348,SRR15175458,,,,,
,,,SRR17194349,SRR15175459,,,,,
,,,,SRR15175460,,,,,
,,,,SRR15175461,,,,,
,,,,SRR15175462,,,,,
,,,,SRR15175463,,,,,
,,,,SRR15175464,,,,,
,,,,SRR15175465,,,,,
,,,,SRR15175466,,,,,
,,,,SRR15175467,,,,,
,,,,SRR15175468,,,,,
,,,,SRR15175469,,,,,
,,,,SRR15175470,,,,,
,,,,SRR15175471,,,,,
,,,,SRR15175472,,,,,
,,,,SRR15175473,,,,,
,,,,SRR15175474,,,,,
,,,,SRR15175475,,,,,
,,,,SRR15175476,,,,,
,,,,SRR15175477,,,,,
,,,,SRR15175481,,,,,
,,,,SRR15175484,,,,,
,,,,SRR15175486,,,,,
,,,,SRR15175487,,,,,
,,,,SRR15175488,,,,,
,,,,SRR15175489,,,,,
,,,,SRR15175490,,,,,
,,,,SRR15175491,,,,,
,,,,SRR15175492,,,,,
,,,,SRR15175493,,,,,
,,,,SRR15175494,,,,,
,,,,SRR15175495,,,,,
,,,,SRR15175496,,,,,
,,,,SRR15175497,,,,,
,,,,SRR15175498,,,,,
,,,,SRR15175499,,,,,
,,,,SRR15175500,,,,,
,,,,SRR15175501,,,,,
,,,,SRR15175502,,,,,
,,,,SRR15175503,,,,,
,,,,SRR15175504,,,,,
,,,,SRR15175505,,,,,
,,,,SRR15175506,,,,,
,,,,SRR15175507,,,,,
,,,,SRR15175508,,,,,
,,,,SRR15175509,,,,,
,,,,SRR15175513,,,,,
,,,,SRR15175515,,,,,
,,,,SRR15175516,,,,,
,,,,SRR15175517,,,,,
,,,,SRR15175518,,,,,
,,,,SRR15175519,,,,,
,,,,SRR15175520,,,,,
,,,,SRR15175521,,,,,
,,,,SRR15175522,,,,,
,,,,SRR15175523,,,,,
,,,,SRR15175524,,,,,
,,,,SRR15175525,,,,,
,,,,SRR15175526,,,,,
,,,,SRR15175527,,,,,
,,,,SRR15175528,,,,,
,,,,SRR15175529,,,,,
,,,,SRR15175530,,,,,
,,,,SRR15175531,,,,,
,,,,SRR15175532,,,,,
,,,,SRR15175533,,,,,
,,,,SRR15175534,,,,,
,,,,SRR15175539,,,,,
,,,,SRR15175542,,,,,
,,,,SRR15175543,,,,,
,,,,SRR15175544,,,,,
,,,,SRR15175545,,,,,
,,,,SRR15175546,,,,,
,,,,SRR15175547,,,,,
,,,,SRR15175548,,,,,
,,,,SRR15175549,,,,,
,,,,SRR15175550,,,,,
,,,,SRR15175551,,,,,
,,,,SRR15175552,,,,,
,,,,SRR15175553,,,,,
,,,,SRR15175554,,,,,
,,,,SRR15175555,,,,,
,,,,SRR15175556,,,,,
